"","Source","Target","Type","Id","Label","Weight","MMNT-EdgeType"
"1","《周报(上海1945)》","《国讯》","Undirected",5299,"journal-journal",300,"journal<--->journal"
"2","《周报(上海1945)》","《民主周刊(昆明)》","Undirected",5300,"journal-journal",142,"journal<--->journal"
"3","《周报(上海1945)》","《民主(重庆)》","Undirected",5301,"journal-journal",168,"journal<--->journal"
"4","《周报(上海1945)》","《民主(上海)》","Undirected",5302,"journal-journal",3728,"journal<--->journal"
"5","《周报(上海1945)》","《再生》","Undirected",5303,"journal-journal",39,"journal<--->journal"
"6","《周报(上海1945)》","《中华论坛》","Undirected",5304,"journal-journal",44,"journal<--->journal"
"7","《周报(上海1945)》","《中建》","Undirected",5305,"journal-journal",9,"journal<--->journal"
"8","《周报(上海1945)》","《民主:桂林版》","Undirected",5306,"journal-journal",25,"journal<--->journal"
"9","《周报(上海1945)》","《光明报》","Undirected",5307,"journal-journal",168,"journal<--->journal"
"10","《周报(上海1945)》","《观察》","Undirected",5308,"journal-journal",354,"journal<--->journal"
"11","《周报(上海1945)》","《民主周刊(北平)》","Undirected",5309,"journal-journal",88,"journal<--->journal"
"12","《周报(上海1945)》","《时与文》","Undirected",5310,"journal-journal",351,"journal<--->journal"
"13","《周报(上海1945)》","《现代文摘(上海)》","Undirected",5311,"journal-journal",104,"journal<--->journal"
"14","《周报(上海1945)》","《展望》","Undirected",5312,"journal-journal",121,"journal<--->journal"
"15","《周报(上海1945)》","《新路周刊》","Undirected",5313,"journal-journal",1,"journal<--->journal"
"16","《周报(上海1945)》","《中建:北平版》","Undirected",5314,"journal-journal",98,"journal<--->journal"
"17","《周报(上海1945)》","《中建:华北航空版》","Undirected",5315,"journal-journal",24,"journal<--->journal"
"18","《周报(上海1945)》","《中建:综合版》","Undirected",5316,"journal-journal",15,"journal<--->journal"
"19","《国讯》","《民主周刊(昆明)》","Undirected",5317,"journal-journal",48,"journal<--->journal"
"20","《国讯》","《民主(重庆)》","Undirected",5318,"journal-journal",171,"journal<--->journal"
"21","《国讯》","《民主(上海)》","Undirected",5319,"journal-journal",424,"journal<--->journal"
"22","《国讯》","《再生》","Undirected",5320,"journal-journal",625,"journal<--->journal"
"23","《国讯》","《中华论坛》","Undirected",5321,"journal-journal",406,"journal<--->journal"
"24","《国讯》","《中建》","Undirected",5322,"journal-journal",26,"journal<--->journal"
"25","《国讯》","《民主:桂林版》","Undirected",5323,"journal-journal",6,"journal<--->journal"
"26","《国讯》","《光明报》","Undirected",5324,"journal-journal",154,"journal<--->journal"
"27","《国讯》","《观察》","Undirected",5325,"journal-journal",130,"journal<--->journal"
"28","《国讯》","《民主周刊(北平)》","Undirected",5326,"journal-journal",17,"journal<--->journal"
"29","《国讯》","《时与文》","Undirected",5327,"journal-journal",348,"journal<--->journal"
"30","《国讯》","《主流》","Undirected",5328,"journal-journal",4,"journal<--->journal"
"31","《国讯》","《现代文摘(上海)》","Undirected",5329,"journal-journal",166,"journal<--->journal"
"32","《国讯》","《展望》","Undirected",5330,"journal-journal",1268,"journal<--->journal"
"33","《国讯》","《新路周刊》","Undirected",5331,"journal-journal",2,"journal<--->journal"
"34","《国讯》","《中建:北平版》","Undirected",5332,"journal-journal",191,"journal<--->journal"
"35","《国讯》","《中建:华北航空版》","Undirected",5333,"journal-journal",95,"journal<--->journal"
"36","《国讯》","《中建:综合版》","Undirected",5334,"journal-journal",23,"journal<--->journal"
"37","《民主周刊(昆明)》","《民主(重庆)》","Undirected",5335,"journal-journal",107,"journal<--->journal"
"38","《民主周刊(昆明)》","《民主(上海)》","Undirected",5336,"journal-journal",106,"journal<--->journal"
"39","《民主周刊(昆明)》","《再生》","Undirected",5337,"journal-journal",95,"journal<--->journal"
"40","《民主周刊(昆明)》","《中华论坛》","Undirected",5338,"journal-journal",27,"journal<--->journal"
"41","《民主周刊(昆明)》","《中建》","Undirected",5339,"journal-journal",1,"journal<--->journal"
"42","《民主周刊(昆明)》","《民主:桂林版》","Undirected",5340,"journal-journal",12,"journal<--->journal"
"43","《民主周刊(昆明)》","《光明报》","Undirected",5341,"journal-journal",317,"journal<--->journal"
"44","《民主周刊(昆明)》","《观察》","Undirected",5342,"journal-journal",634,"journal<--->journal"
